nodeID,nodeLabel,latitude,longetude,country_name,country_ISO3
0,levelcrossing,46.21733899999984,18.107247499999772,Hungary,HU
1,levelcrossing,46.21029299999984,18.18951949999979,Hungary,HU
2,unknown,46.84592299999986,16.856506499999796,Hungary,HU
3,unknown,47.68819099999985,19.94833049999977,Hungary,HU
4,levelcrossing,47.685343499999846,19.92142849999979,Hungary,HU
5,unknown,46.61956499999985,19.301161999999778,Hungary,HU
6,station,46.626085499999846,19.297516499999773,Hungary,HU
7,station,46.675959499999834,21.07581399999978,Hungary,HU
8,unknown,47.376277499999844,18.900185999999792,Hungary,HU
9,station,47.50076599999986,19.085027999999767,Hungary,HU
10,unknown,47.24431699999985,16.629932499999796,Hungary,HU
11,levelcrossing,46.85450899999984,16.808172499999785,Hungary,HU
12,levelcrossing,46.887087999999835,16.89862949999977,Hungary,HU
13,levelcrossing,47.25698349999985,16.919724999999772,Hungary,HU
14,station,47.25935499999986,16.930868999999774,Hungary,HU
15,unknown,46.21925199999984,18.104340999999778,Hungary,HU
16,levelcrossing,47.98566449999984,20.839411499999784,Hungary,HU
17,levelcrossing,46.255516999999855,18.104077999999788,Hungary,HU
18,unknown,46.76130899999984,21.03582849999978,Hungary,HU
19,levelcrossing,46.44765699999985,18.319668999999777,Hungary,HU
20,station,46.370363499999854,18.149191499999773,Hungary,HU
21,unknown,47.62835799999985,20.750013999999766,Hungary,HU
22,levelcrossing,46.76225549999984,21.037360499999778,Hungary,HU
23,station,47.782996499999854,19.93715149999977,Hungary,HU
24,levelcrossing,47.27650549999984,16.60998399999977,Hungary,HU
25,levelcrossing,46.524252999999845,19.120266999999785,Hungary,HU
26,levelcrossing,46.52611949999985,19.069120999999768,Hungary,HU
27,levelcrossing,46.611255999999855,19.298206999999792,Hungary,HU
28,unknown,46.24071199999986,20.11408849999978,Hungary,HU
29,levelcrossing,46.233078499999834,17.353429499999777,Hungary,HU
30,levelcrossing,46.23896449999984,20.11554449999977,Hungary,HU
31,levelcrossing,47.367357999999854,16.566258499999776,Hungary,HU
32,station,47.38451899999984,16.555661499999786,Hungary,HU
33,station,47.346235499999835,19.05204299999977,Hungary,HU
34,levelcrossing,47.34060249999985,16.580584999999786,Hungary,HU
35,station,47.628206499999834,20.757050499999792,Hungary,HU
36,unknown,47.53975899999983,18.321282999999795,Hungary,HU
37,levelcrossing,47.49013149999985,18.308238999999787,Hungary,HU
38,station,46.736657499999836,21.402566999999777,Hungary,HU
39,levelcrossing,47.316654999999855,16.58866649999979,Hungary,HU
40,station,47.312298999999854,18.973893499999775,Hungary,HU
41,levelcrossing,47.482510999999846,18.307445499999773,Hungary,HU
42,station,47.49469399999984,19.893074999999783,Hungary,HU
43,levelcrossing,47.52619499999986,19.85388199999977,Hungary,HU
44,levelcrossing,47.364741999999836,19.090735999999794,Hungary,HU
45,levelcrossing,47.94534949999985,20.981164499999778,Hungary,HU
46,levelcrossing,47.95797899999985,20.87427249999979,Hungary,HU
47,unknown,46.26760299999984,18.527000999999785,Hungary,HU
48,levelcrossing,47.74933799999985,18.727484499999775,Hungary,HU
49,levelcrossing,47.756203499999856,18.73391099999978,Hungary,HU
50,levelcrossing,47.254953999999856,16.625648999999783,Hungary,HU
51,levelcrossing,46.27067449999984,18.518197499999786,Hungary,HU
52,unknown,46.28990549999983,17.31439499999979,Hungary,HU
53,station,46.535626999999835,18.992264999999776,Hungary,HU
54,levelcrossing,46.52917799999986,19.042033499999775,Hungary,HU
55,levelcrossing,48.23846849999984,20.324678499999777,Hungary,HU
56,unknown,47.33347449999985,19.001675999999776,Hungary,HU
57,levelcrossing,46.55121249999985,19.239721499999774,Hungary,HU
58,levelcrossing,46.673752999999834,21.301000999999786,Hungary,HU
59,unknown,47.98640099999986,20.839548999999778,Hungary,HU
60,unknown,47.66063699999984,19.074815499999772,Hungary,HU
61,unknown,46.20250549999986,20.50663499999979,Hungary,HU
62,unknown,46.17589699999985,20.576379499999774,Hungary,HU
63,levelcrossing,46.22972199999984,17.353804999999795,Hungary,HU
64,unknown,48.299803499999854,20.357335499999778,Hungary,HU
65,station,47.77770699999985,18.743316499999793,Hungary,HU
66,unknown,47.48545549999986,19.118916499999784,Hungary,HU
67,unknown,47.562650999999846,18.440260999999794,Hungary,HU
68,unknown,47.46589049999986,19.072423999999785,Hungary,HU
69,unknown,47.823345999999844,18.852573499999778,Hungary,HU
70,unknown,46.96080599999985,16.273179999999797,Hungary,HU
71,unknown,46.40129899999985,20.30771249999978,Hungary,HU
72,levelcrossing,46.98262499999984,18.90366849999978,Hungary,HU
73,levelcrossing,47.41445549999983,19.170984999999774,Hungary,HU
74,unknown,47.56623749999986,19.048715999999786,Hungary,HU
75,levelcrossing,48.12641449999984,19.807264499999775,Hungary,HU
76,levelcrossing,47.586089499999844,19.045158499999786,Hungary,HU
77,unknown,47.93825049999984,21.71046899999979,Hungary,HU
78,levelcrossing,46.127706999999845,18.353633999999772,Hungary,HU
79,station,46.58058499999984,17.42139499999979,Hungary,HU
80,station,46.704277999999846,20.139310499999766,Hungary,HU
81,unknown,47.64457499999983,19.681584499999786,Hungary,HU
82,unknown,46.70456299999984,17.36262549999978,Hungary,HU
83,unknown,47.41485449999985,19.172060499999787,Hungary,HU
84,levelcrossing,47.39175349999985,19.20242449999978,Hungary,HU
85,levelcrossing,46.08101999999985,18.259680499999774,Hungary,HU
86,levelcrossing,46.60696899999985,17.412849499999794,Hungary,HU
87,levelcrossing,47.73237699999984,19.225262999999785,Hungary,HU
88,levelcrossing,46.56848849999986,17.424526499999786,Hungary,HU
89,levelcrossing,46.96242399999986,17.89707999999979,Hungary,HU
90,levelcrossing,46.95742099999984,17.88657399999977,Hungary,HU
91,levelcrossing,47.59589499999984,16.705498499999777,Hungary,HU
92,levelcrossing,48.26004149999986,21.463732499999765,Hungary,HU
93,levelcrossing,46.69872549999985,17.37800649999977,Hungary,HU
94,unknown,46.308812999999844,20.809949999999787,Hungary,HU
95,levelcrossing,46.876685999999836,20.01334049999977,Hungary,HU
96,levelcrossing,46.28749299999984,18.36941749999977,Hungary,HU
97,levelcrossing,46.15532999999985,18.084807999999782,Hungary,HU
98,levelcrossing,46.54949299999984,16.981045999999793,Hungary,HU
99,levelcrossing,47.232357499999836,18.489359999999778,Hungary,HU
100,levelcrossing,46.699857999999836,19.84871549999977,Hungary,HU
101,levelcrossing,48.217614499999854,20.347639999999785,Hungary,HU
102,levelcrossing,48.008886499999846,20.32671499999978,Hungary,HU
103,unknown,47.75286649999984,20.421967499999766,Hungary,HU
104,unknown,47.73718149999985,20.269571499999785,Hungary,HU
105,levelcrossing,46.126501999999846,18.03000899999978,Hungary,HU
106,levelcrossing,47.63381699999985,18.051185999999774,Hungary,HU
107,unknown,46.96284799999984,16.277390499999797,Hungary,HU
108,unknown,47.63666249999986,16.62519949999978,Hungary,HU
109,levelcrossing,47.92736899999986,17.157861999999795,Hungary,HU
110,unknown,46.98546399999984,16.517530999999792,Hungary,HU
111,unknown,47.938529499999845,17.095494499999774,Hungary,HU
112,unknown,47.95449799999986,22.30991499999979,Hungary,HU
113,levelcrossing,46.91336449999986,18.074689499999778,Hungary,HU
114,levelcrossing,46.22196399999984,18.662736499999795,Hungary,HU
115,levelcrossing,47.92442999999986,19.045290499999794,Hungary,HU
116,unknown,46.18224549999985,20.009841999999793,Hungary,HU
117,unknown,47.173313999999834,21.82251949999977,Hungary,HU
118,levelcrossing,47.122209499999855,18.460797999999784,Hungary,HU
119,levelcrossing,47.97836599999985,19.818355499999768,Hungary,HU
120,levelcrossing,47.95616449999986,21.369865999999774,Hungary,HU
121,levelcrossing,47.08987449999984,18.039042999999793,Hungary,HU
122,levelcrossing,46.87215899999984,16.71094599999978,Hungary,HU
123,levelcrossing,46.856426999999854,16.786293499999772,Hungary,HU
124,levelcrossing,46.412423499999846,20.72566599999979,Hungary,HU
125,levelcrossing,46.42648949999986,17.849070499999783,Hungary,HU
126,levelcrossing,48.22049499999986,20.719859999999784,Hungary,HU
127,station,47.60671799999986,21.751859999999766,Hungary,HU
128,levelcrossing,47.07362499999985,18.03996349999977,Hungary,HU
129,levelcrossing,47.44042999999985,17.82000199999979,Hungary,HU
130,levelcrossing,46.339188999999834,17.348575499999782,Hungary,HU
131,levelcrossing,46.29153099999985,19.32781099999977,Hungary,HU
132,levelcrossing,47.064050999999836,18.038858499999776,Hungary,HU
133,levelcrossing,47.06930699999984,18.281729499999784,Hungary,HU
134,station,47.19508199999984,19.328768499999768,Hungary,HU
135,levelcrossing,46.23208599999984,20.494070999999792,Hungary,HU
136,unknown,46.20345149999986,18.709332999999788,Hungary,HU
137,levelcrossing,46.31011049999984,18.744223999999775,Hungary,HU
138,levelcrossing,47.37940799999984,20.635335999999768,Hungary,HU
139,station,47.37144499999985,18.186072999999794,Hungary,HU
140,levelcrossing,47.00515849999985,18.230659999999773,Hungary,HU
141,levelcrossing,46.20236999999986,18.69932899999978,Hungary,HU
142,levelcrossing,47.64708649999986,16.86127399999978,Hungary,HU
143,station,47.59807499999985,19.35700099999977,Hungary,HU
144,levelcrossing,47.03003049999984,19.54054999999977,Hungary,HU
145,levelcrossing,47.015288999999854,18.201310499999778,Hungary,HU
146,levelcrossing,47.64872549999984,19.46973349999979,Hungary,HU
147,unknown,47.63753949999983,19.63829549999977,Hungary,HU
148,levelcrossing,47.64397949999986,19.672679499999788,Hungary,HU
149,levelcrossing,47.64083899999986,19.962159499999785,Hungary,HU
150,levelcrossing,47.498226999999844,18.01687149999978,Hungary,HU
151,unknown,47.49851799999985,18.021213999999787,Hungary,HU
152,unknown,47.012203499999856,16.57831699999977,Hungary,HU
153,levelcrossing,46.98331599999986,17.26737049999977,Hungary,HU
154,levelcrossing,47.59505299999984,19.27194099999977,Hungary,HU
155,station,47.61632499999985,19.055965499999786,Hungary,HU
156,levelcrossing,47.69852649999984,19.387945999999772,Hungary,HU
157,unknown,47.39816999999985,19.12620599999977,Hungary,HU
158,levelcrossing,46.957959499999845,20.090641999999775,Hungary,HU
159,levelcrossing,46.043254999999846,17.781898499999784,Hungary,HU
160,unknown,47.32688149999984,21.113890999999768,Hungary,HU
161,levelcrossing,46.96412699999985,16.392996499999782,Hungary,HU
162,levelcrossing,47.24104649999984,16.839211999999776,Hungary,HU
163,levelcrossing,46.958356999999836,20.272799499999792,Hungary,HU
164,levelcrossing,47.29699349999984,19.239600999999794,Hungary,HU
165,levelcrossing,47.30180899999985,16.843434999999772,Hungary,HU
166,station,46.960818499999846,18.914140999999773,Hungary,HU
167,unknown,46.939343499999836,21.261109999999775,Hungary,HU
168,station,46.93982549999984,20.082161999999784,Hungary,HU
169,unknown,47.54211349999986,21.58617049999978,Hungary,HU
170,levelcrossing,45.89060149999986,17.853741999999784,Hungary,HU
171,unknown,47.50809249999983,21.60013749999979,Hungary,HU
172,levelcrossing,46.77789249999984,19.92828849999978,Hungary,HU
173,levelcrossing,46.875541499999855,20.008932499999787,Hungary,HU
174,levelcrossing,46.68472399999985,19.95531049999977,Hungary,HU
175,levelcrossing,47.00228149999984,20.58743899999979,Hungary,HU
176,unknown,47.063315499999845,18.03869149999977,Hungary,HU
177,levelcrossing,47.93846099999985,21.712710499999787,Hungary,HU
178,station,46.34902149999985,18.712535999999773,Hungary,HU
179,levelcrossing,46.49973249999985,19.728223999999784,Hungary,HU
180,unknown,46.42239299999986,19.49884449999979,Hungary,HU
181,levelcrossing,46.414626999999854,20.35559399999977,Hungary,HU
182,levelcrossing,46.40963399999984,20.360438999999786,Hungary,HU
183,levelcrossing,46.11890149999985,18.33783299999979,Hungary,HU
184,unknown,46.67023749999984,21.080401999999765,Hungary,HU
185,levelcrossing,47.623225999999846,20.948132999999785,Hungary,HU
186,unknown,48.29906999999986,20.361110999999767,Hungary,HU
187,station,48.26383199999984,20.629592999999772,Hungary,HU
188,unknown,47.01610949999986,21.15037499999977,Hungary,HU
189,levelcrossing,46.45357799999985,16.981090499999794,Hungary,HU
190,levelcrossing,46.47999649999986,18.715889499999776,Hungary,HU
191,station,46.87402049999986,17.43025199999977,Hungary,HU
192,unknown,46.84607999999986,16.59880949999979,Hungary,HU
193,levelcrossing,47.51839649999985,18.007379499999786,Hungary,HU
194,levelcrossing,46.84773099999984,16.60102249999977,Hungary,HU
195,levelcrossing,47.73961749999984,18.65187899999978,Hungary,HU
196,levelcrossing,47.73223249999984,19.22342649999979,Hungary,HU
197,levelcrossing,46.85896949999986,20.26573799999977,Hungary,HU
198,levelcrossing,46.85964499999986,19.98332049999979,Hungary,HU
199,unknown,46.86412749999985,19.98455599999977,Hungary,HU
200,levelcrossing,46.97055349999985,21.088788499999765,Hungary,HU
201,levelcrossing,46.70204299999983,19.839286999999786,Hungary,HU
202,levelcrossing,47.20829999999984,18.374819999999772,Hungary,HU
203,levelcrossing,47.50728649999985,18.014546999999794,Hungary,HU
204,levelcrossing,47.51795799999985,21.887699999999768,Hungary,HU
205,unknown,48.11868649999985,22.308611999999783,Hungary,HU
206,levelcrossing,46.239947999999856,20.486452499999785,Hungary,HU
207,levelcrossing,48.323453999999856,22.198335999999784,Hungary,HU
208,unknown,46.880960499999844,18.79335199999977,Hungary,HU
209,unknown,47.91082649999984,21.71620749999977,Hungary,HU
210,levelcrossing,47.94184399999983,20.375538499999777,Hungary,HU
211,levelcrossing,47.85846249999983,21.402871499999776,Hungary,HU
212,levelcrossing,47.002598499999834,20.99605349999979,Hungary,HU
213,levelcrossing,47.011164999999835,21.137140499999788,Hungary,HU
214,unknown,47.60445999999985,17.257350999999773,Hungary,HU
215,levelcrossing,47.54640449999985,17.74116699999979,Hungary,HU
216,levelcrossing,46.797674999999856,18.903753499999794,Hungary,HU
217,unknown,47.759588999999835,19.670927499999777,Hungary,HU
218,unknown,48.14143449999983,19.530430499999767,Hungary,HU
219,levelcrossing,47.44407799999985,17.330758999999773,Hungary,HU
220,station,46.896175499999856,19.694436499999767,Hungary,HU
221,levelcrossing,46.28370799999985,20.142799499999768,Hungary,HU
222,levelcrossing,46.70172549999984,17.37007349999979,Hungary,HU
223,levelcrossing,47.11230149999986,18.054123999999774,Hungary,HU
224,unknown,47.14353899999983,18.024092499999796,Hungary,HU
225,levelcrossing,47.359199999999845,16.900092499999772,Hungary,HU
226,levelcrossing,47.49136499999983,18.03713399999978,Hungary,HU
227,levelcrossing,46.83243999999985,18.66020199999977,Hungary,HU
228,levelcrossing,47.88934349999985,20.383475499999776,Hungary,HU
229,levelcrossing,47.90927799999986,20.37819349999978,Hungary,HU
230,levelcrossing,47.88988149999986,20.396511999999774,Hungary,HU
231,levelcrossing,47.62628749999985,18.049590999999793,Hungary,HU
232,unknown,45.97224699999984,17.530298499999788,Hungary,HU
233,unknown,47.84048399999983,22.108419999999768,Hungary,HU
234,station,47.832149499999844,21.427366499999778,Hungary,HU
235,unknown,47.544647499999854,19.10395049999977,Hungary,HU
236,unknown,47.88666599999985,20.38436249999978,Hungary,HU
237,levelcrossing,46.20139349999985,18.72281849999979,Hungary,HU
238,levelcrossing,46.19859549999984,18.82623549999977,Hungary,HU
239,unknown,47.438533499999835,19.072850499999788,Hungary,HU
240,unknown,47.69413049999986,19.39274199999977,Hungary,HU
241,unknown,46.98891799999984,18.900196999999793,Hungary,HU
242,station,46.412840999999844,20.337872999999774,Hungary,HU
243,unknown,47.53822249999985,19.10059599999977,Hungary,HU
244,levelcrossing,48.12782449999983,22.303514999999777,Hungary,HU
245,unknown,47.455246999999844,17.815523999999783,Hungary,HU
246,levelcrossing,48.35337349999983,22.146810499999788,Hungary,HU
247,station,47.373286499999836,18.90005199999979,Hungary,HU
248,unknown,47.72839649999983,18.245791999999796,Hungary,HU
249,unknown,47.46715849999984,19.13967699999978,Hungary,HU
250,unknown,47.46814849999984,19.08551849999978,Hungary,HU
251,unknown,47.46514699999986,19.091209499999792,Hungary,HU
252,levelcrossing,46.55849899999984,20.65180099999978,Hungary,HU
253,levelcrossing,47.96012299999984,22.313320499999776,Hungary,HU
254,levelcrossing,47.87944949999985,20.19616949999977,Hungary,HU
255,unknown,46.913958999999835,18.071068499999768,Hungary,HU
256,unknown,46.35485699999984,18.143017499999786,Hungary,HU
257,unknown,46.894464499999856,19.68586149999979,Hungary,HU
258,levelcrossing,46.22454749999986,20.504167999999765,Hungary,HU
259,levelcrossing,48.13094599999985,20.790397999999783,Hungary,HU
260,unknown,47.45857599999985,19.082559499999775,Hungary,HU
261,unknown,47.345469999999835,17.467488999999773,Hungary,HU
262,levelcrossing,46.81358349999985,20.130413499999776,Hungary,HU
263,unknown,46.75613149999984,21.038310999999766,Hungary,HU
264,unknown,48.37951399999986,21.646148499999782,Hungary,HU
265,station,48.325153999999856,21.565707999999773,Hungary,HU
266,station,48.10890149999983,20.799902999999773,Hungary,HU
267,levelcrossing,48.27370649999983,20.579462499999778,Hungary,HU
268,station,47.946161499999846,22.31764549999977,Hungary,HU
269,levelcrossing,48.05187599999985,22.200741999999764,Hungary,HU
270,unknown,48.01150499999986,21.373193499999786,Hungary,HU
271,levelcrossing,48.00666599999985,19.832040999999776,Hungary,HU
272,levelcrossing,48.05286249999983,20.33203899999978,Hungary,HU
273,levelcrossing,47.92909449999985,19.047758499999787,Hungary,HU
274,levelcrossing,47.94320699999986,20.36615299999977,Hungary,HU
275,unknown,47.92666699999984,17.12041099999979,Hungary,HU
276,unknown,47.92409999999984,17.128433499999772,Hungary,HU
277,levelcrossing,47.850790999999845,17.160151499999785,Hungary,HU
278,levelcrossing,47.77426349999985,19.66839399999978,Hungary,HU
279,levelcrossing,47.794046999999836,19.66796549999978,Hungary,HU
280,levelcrossing,47.69847999999985,21.899794999999784,Hungary,HU
281,levelcrossing,47.80086349999985,20.406575999999774,Hungary,HU
282,unknown,46.55946449999985,20.65153099999978,Hungary,HU
283,unknown,47.62463499999984,20.96267549999979,Hungary,HU
284,levelcrossing,47.258023999999835,16.84597249999979,Hungary,HU
285,levelcrossing,47.268912999999856,16.85011849999978,Hungary,HU
286,levelcrossing,47.26648649999984,18.315454499999788,Hungary,HU
287,levelcrossing,47.26519899999985,17.879730999999794,Hungary,HU
288,levelcrossing,47.67075649999984,21.524374499999766,Hungary,HU
289,levelcrossing,47.18298499999983,19.043514999999786,Hungary,HU
290,levelcrossing,47.70549949999983,18.108671499999787,Hungary,HU
291,levelcrossing,47.65360399999986,19.672184999999786,Hungary,HU
292,levelcrossing,47.56957749999984,21.59635199999977,Hungary,HU
293,levelcrossing,46.57281949999984,20.62591599999979,Hungary,HU
294,levelcrossing,46.532762999999846,20.597920499999788,Hungary,HU
295,levelcrossing,47.12345949999985,20.125437499999776,Hungary,HU
296,station,45.95196899999985,17.446752999999774,Hungary,HU
297,levelcrossing,46.202424999999835,17.140015999999775,Hungary,HU
298,levelcrossing,46.036777999999856,17.336368499999793,Hungary,HU
299,unknown,48.41227899999984,22.187705499999765,Hungary,HU
300,unknown,47.721239499999854,18.271273999999778,Hungary,HU
301,unknown,48.385931499999856,21.65802949999977,Hungary,HU
302,unknown,48.07059449999986,19.319546499999774,Hungary,HU
303,levelcrossing,47.756999499999836,18.438279499999794,Hungary,HU
304,unknown,48.18563799999984,19.52748649999978,Hungary,HU
305,unknown,48.16860149999985,19.819655499999783,Hungary,HU
306,unknown,48.206657999999834,19.543986999999788,Hungary,HU
307,unknown,48.07769399999984,19.38295649999978,Hungary,HU
308,unknown,48.07646499999984,19.37576949999979,Hungary,HU
309,unknown,48.07370899999984,19.309305999999793,Hungary,HU
310,unknown,48.071413499999835,19.318216999999777,Hungary,HU
311,unknown,48.072062999999844,19.296469499999773,Hungary,HU
312,unknown,48.351788999999854,22.13506799999979,Hungary,HU
313,levelcrossing,48.09144949999984,19.521420999999776,Hungary,HU
314,unknown,47.758680999999854,18.56820449999978,Hungary,HU
315,levelcrossing,48.539611499999836,20.740200499999787,Hungary,HU
316,unknown,48.525539999999836,21.255228999999787,Hungary,HU
317,levelcrossing,48.33180599999986,21.57414149999977,Hungary,HU
318,station,48.07083049999986,19.292899499999777,Hungary,HU
319,unknown,48.38840349999984,21.66225099999977,Hungary,HU
320,unknown,46.81982549999984,16.34076799999977,Hungary,HU
321,unknown,46.818009999999845,16.356757499999787,Hungary,HU
322,unknown,46.176240999999834,19.998358999999766,Hungary,HU
323,unknown,46.18751049999986,20.71693449999978,Hungary,HU
324,unknown,46.17437449999986,20.589230999999785,Hungary,HU
325,unknown,46.76088499999986,21.465274499999765,Hungary,HU
326,unknown,46.75652949999986,21.47336949999979,Hungary,HU
327,unknown,48.22992799999983,19.619701499999792,Hungary,HU
328,unknown,48.56494299999986,20.80491749999979,Hungary,HU
329,levelcrossing,47.51608699999986,21.91177899999977,Hungary,HU
330,unknown,48.371571499999845,22.144864499999784,Hungary,HU
331,unknown,46.25021649999985,16.971064499999784,Hungary,HU
332,unknown,46.24989049999985,16.96679899999978,Hungary,HU
333,unknown,46.10283399999986,17.237022999999795,Hungary,HU
334,unknown,46.24655849999985,16.943537499999792,Hungary,HU
335,unknown,48.30116599999985,20.33954799999978,Hungary,HU
336,levelcrossing,47.73299299999985,18.20321999999979,Hungary,HU
337,unknown,47.73663349999984,18.372915999999776,Hungary,HU
338,unknown,48.054890999999856,19.223336999999788,Hungary,HU
339,unknown,48.528785999999855,21.261592999999777,Hungary,HU
340,unknown,46.79014649999985,18.918327999999775,Hungary,HU
341,levelcrossing,46.844783499999835,19.459751499999783,Hungary,HU
342,levelcrossing,48.09627499999985,22.30773899999977,Hungary,HU
343,levelcrossing,46.80082849999985,17.385970499999786,Hungary,HU
344,levelcrossing,46.70915799999986,17.95234549999978,Hungary,HU
345,levelcrossing,47.94091049999986,22.039447999999766,Hungary,HU
346,levelcrossing,47.94295449999984,22.320067499999766,Hungary,HU
347,levelcrossing,47.61804549999985,21.325500499999777,Hungary,HU
348,levelcrossing,46.87650149999985,17.39574349999978,Hungary,HU
349,levelcrossing,47.30476849999985,18.560023499999772,Hungary,HU
350,levelcrossing,47.796616999999856,19.382211499999784,Hungary,HU
351,levelcrossing,47.94137899999984,21.378213999999787,Hungary,HU
352,levelcrossing,47.48154399999984,20.506855499999773,Hungary,HU
353,unknown,46.65328549999984,20.271872999999772,Hungary,HU
354,unknown,47.69901599999986,19.387411999999784,Hungary,HU
355,levelcrossing,47.86594599999984,22.17954199999977,Hungary,HU
356,levelcrossing,47.61161849999985,20.30506699999978,Hungary,HU
357,unknown,47.86229649999984,21.848222499999764,Hungary,HU
358,unknown,47.68818299999984,16.883950999999797,Hungary,HU
359,levelcrossing,46.87881249999984,20.014267999999788,Hungary,HU
