nodeID,nodeLabel,latitude,longetude,country_name,country_ISO3
360,levelcrossing,47.37095799999986,19.998152499999776,Hungary,HU
361,unknown,47.53975999999986,19.10716149999979,Hungary,HU
362,levelcrossing,47.77298949999985,19.36856899999978,Hungary,HU
363,levelcrossing,47.85300699999985,20.213168999999766,Hungary,HU
364,levelcrossing,46.14373799999984,18.62868199999977,Hungary,HU
365,levelcrossing,46.67957199999984,17.875973499999787,Hungary,HU
366,levelcrossing,47.34227399999983,17.624751999999773,Hungary,HU
367,levelcrossing,47.27061599999985,17.874783999999778,Hungary,HU
368,levelcrossing,46.49535799999984,19.723620499999782,Hungary,HU
369,levelcrossing,46.80311799999984,19.01080349999978,Hungary,HU
370,levelcrossing,47.999437999999856,19.850585999999794,Hungary,HU
371,levelcrossing,47.95795649999985,19.35238149999978,Hungary,HU
372,unknown,47.571897999999834,19.11454349999977,Hungary,HU
373,levelcrossing,46.972897499999846,17.27542749999978,Hungary,HU
374,levelcrossing,46.868359499999855,19.854393499999787,Hungary,HU
375,levelcrossing,46.33716049999984,18.15230299999979,Hungary,HU
376,levelcrossing,47.584993499999854,20.733285999999765,Hungary,HU
377,levelcrossing,46.766473999999846,18.147487499999784,Hungary,HU
378,levelcrossing,47.291120499999835,19.254838499999778,Hungary,HU
379,levelcrossing,46.92627149999984,17.837546999999773,Hungary,HU
380,levelcrossing,47.73944649999984,21.51064599999978,Hungary,HU
381,levelcrossing,47.524677499999854,18.221049999999792,Hungary,HU
382,levelcrossing,46.49761299999986,21.032369999999787,Hungary,HU
383,levelcrossing,47.49211199999985,18.037808999999783,Hungary,HU
384,levelcrossing,47.699730499999845,18.759217499999778,Hungary,HU
385,levelcrossing,46.51285949999985,17.657141999999794,Hungary,HU
386,unknown,46.576400999999834,17.81727799999979,Hungary,HU
387,levelcrossing,47.13636999999986,19.442497499999774,Hungary,HU
388,unknown,46.528879999999845,21.17453649999979,Hungary,HU
389,levelcrossing,46.54058849999984,18.67175549999979,Hungary,HU
390,levelcrossing,46.507389499999846,17.833448999999774,Hungary,HU
391,levelcrossing,46.88052199999984,17.36109049999979,Hungary,HU
392,levelcrossing,47.51378999999986,18.183659999999776,Hungary,HU
393,levelcrossing,47.87168299999985,21.824513499999767,Hungary,HU
394,unknown,46.615586499999836,17.847419999999772,Hungary,HU
395,levelcrossing,46.616588999999834,18.649625499999786,Hungary,HU
396,unknown,46.58849899999984,18.85315749999978,Hungary,HU
397,levelcrossing,46.615781999999854,20.624810999999767,Hungary,HU
398,unknown,47.14326949999983,18.50892849999977,Hungary,HU
399,levelcrossing,47.10202399999986,18.499271499999793,Hungary,HU
400,levelcrossing,46.70686199999986,20.13822049999979,Hungary,HU
401,levelcrossing,46.58406899999986,17.420420999999777,Hungary,HU
402,levelcrossing,47.948577999999856,21.872365499999773,Hungary,HU
403,unknown,47.11730449999985,17.90346199999979,Hungary,HU
404,levelcrossing,47.17465899999985,17.934553999999792,Hungary,HU
405,levelcrossing,47.16502199999985,19.37859249999977,Hungary,HU
406,levelcrossing,46.55759499999985,19.74718949999979,Hungary,HU
407,levelcrossing,47.018185499999845,20.291748499999784,Hungary,HU
408,levelcrossing,47.09053649999984,21.202361499999768,Hungary,HU
409,unknown,46.70217549999984,19.837876499999794,Hungary,HU
410,levelcrossing,46.70089249999984,19.838524999999777,Hungary,HU
411,levelcrossing,46.856595999999854,20.56644399999979,Hungary,HU
412,levelcrossing,47.91592699999984,20.177239499999786,Hungary,HU
413,levelcrossing,47.887384499999854,20.39678399999977,Hungary,HU
414,levelcrossing,47.896645499999835,22.212421999999776,Hungary,HU
415,levelcrossing,47.90803849999983,19.691374499999768,Hungary,HU
416,levelcrossing,47.862168499999854,21.850061499999782,Hungary,HU
417,levelcrossing,47.89175049999986,19.36936149999977,Hungary,HU
418,levelcrossing,47.837739499999856,21.41038949999978,Hungary,HU
419,levelcrossing,47.85454099999984,19.387467999999785,Hungary,HU
420,levelcrossing,46.40704099999985,20.726966499999776,Hungary,HU
421,levelcrossing,46.40124799999984,20.89090349999978,Hungary,HU
422,levelcrossing,47.37658299999984,17.68522249999978,Hungary,HU
423,levelcrossing,46.406235999999836,20.89729099999977,Hungary,HU
424,levelcrossing,46.90033999999986,19.677558999999775,Hungary,HU
425,levelcrossing,47.687579499999856,19.283188999999794,Hungary,HU
426,levelcrossing,47.07124599999986,18.168358999999782,Hungary,HU
427,levelcrossing,48.298572999999834,20.750396999999765,Hungary,HU
428,levelcrossing,47.60549549999985,21.749067999999767,Hungary,HU
429,station,47.60945999999984,20.30564149999978,Hungary,HU
430,levelcrossing,46.91935699999985,16.599277499999772,Hungary,HU
431,unknown,47.48798699999983,18.029829999999777,Hungary,HU
432,levelcrossing,47.45012149999985,19.16016449999978,Hungary,HU
433,levelcrossing,46.29832249999984,19.344616499999773,Hungary,HU
434,levelcrossing,47.07896649999984,21.19525299999978,Hungary,HU
435,levelcrossing,47.06643599999984,18.27856049999977,Hungary,HU
436,levelcrossing,47.046962499999836,18.238820999999774,Hungary,HU
437,levelcrossing,47.067356999999845,19.499195499999786,Hungary,HU
438,levelcrossing,46.22937249999984,18.649809999999775,Hungary,HU
439,levelcrossing,47.00880249999986,18.553079499999768,Hungary,HU
440,levelcrossing,47.03966349999985,18.192654499999776,Hungary,HU
441,levelcrossing,46.23866399999986,18.619305999999796,Hungary,HU
442,levelcrossing,46.21702399999984,20.512287999999785,Hungary,HU
443,levelcrossing,46.19400699999986,19.37879849999979,Hungary,HU
444,levelcrossing,47.37504799999985,20.64428799999979,Hungary,HU
445,levelcrossing,47.45768799999985,20.20267599999977,Hungary,HU
446,levelcrossing,47.31504799999985,18.58239949999978,Hungary,HU
447,levelcrossing,47.374584499999855,19.22076949999979,Hungary,HU
448,levelcrossing,47.44110649999985,19.93960199999978,Hungary,HU
449,levelcrossing,46.18501949999984,18.958410999999785,Hungary,HU
450,station,47.64859949999985,19.287358999999782,Hungary,HU
451,unknown,47.46805599999985,19.070593999999772,Hungary,HU
452,levelcrossing,46.176952999999855,18.97717449999979,Hungary,HU
453,levelcrossing,47.600104499999844,19.35560449999977,Hungary,HU
454,levelcrossing,47.59420599999984,18.041245499999775,Hungary,HU
455,levelcrossing,47.033465499999835,21.164054499999793,Hungary,HU
456,levelcrossing,47.02530549999986,17.20402249999978,Hungary,HU
457,unknown,47.034613999999834,17.198235499999782,Hungary,HU
458,levelcrossing,46.98440499999984,20.28043199999979,Hungary,HU
459,unknown,47.03048299999983,18.18638949999979,Hungary,HU
460,levelcrossing,47.33223249999983,20.897720499999792,Hungary,HU
461,levelcrossing,47.36664249999984,18.19137399999977,Hungary,HU
462,levelcrossing,46.75088549999984,17.56342749999979,Hungary,HU
463,levelcrossing,47.64694999999983,19.031695499999785,Hungary,HU
464,station,47.64160849999985,19.035807999999776,Hungary,HU
465,levelcrossing,47.645729999999844,21.828802499999767,Hungary,HU
466,unknown,47.65991849999983,17.643605999999778,Hungary,HU
467,unknown,47.68505349999984,19.918905499999767,Hungary,HU
468,levelcrossing,47.32435349999986,21.740468499999764,Hungary,HU
469,levelcrossing,46.658044999999845,17.615985999999793,Hungary,HU
470,levelcrossing,47.73524999999984,18.679870499999794,Hungary,HU
471,levelcrossing,47.681834999999836,21.877858499999775,Hungary,HU
472,levelcrossing,47.64268699999985,17.66272749999979,Hungary,HU
473,levelcrossing,47.62194249999985,19.04761449999978,Hungary,HU
474,levelcrossing,47.628003499999835,19.199224499999787,Hungary,HU
475,levelcrossing,47.611484999999846,19.183855999999793,Hungary,HU
476,levelcrossing,47.345290499999834,21.589274999999787,Hungary,HU
477,levelcrossing,47.500060999999846,18.019868999999773,Hungary,HU
478,levelcrossing,47.491584999999844,17.994399999999786,Hungary,HU
479,levelcrossing,47.49773299999984,17.79600149999979,Hungary,HU
480,levelcrossing,47.486882999999835,17.984565999999774,Hungary,HU
481,levelcrossing,47.47931149999985,17.952038499999787,Hungary,HU
482,unknown,47.50581549999984,19.15643499999979,Hungary,HU
483,levelcrossing,47.00894649999984,16.576865999999796,Hungary,HU
484,station,47.61347499999985,21.349294999999785,Hungary,HU
485,levelcrossing,47.016523499999835,21.15344449999978,Hungary,HU
486,station,46.972701999999856,20.276523999999768,Hungary,HU
487,unknown,46.07994049999985,18.256527999999776,Hungary,HU
488,levelcrossing,46.151308999999856,18.446940499999783,Hungary,HU
489,levelcrossing,46.14626049999984,19.07603899999978,Hungary,HU
490,levelcrossing,47.57427699999985,20.022617499999768,Hungary,HU
491,levelcrossing,46.15235549999986,18.600914999999787,Hungary,HU
492,levelcrossing,47.63665099999986,19.968173999999777,Hungary,HU
493,levelcrossing,47.57466899999986,19.01486849999978,Hungary,HU
494,levelcrossing,47.55881749999983,21.498550499999766,Hungary,HU
495,levelcrossing,46.72911099999985,18.033879999999783,Hungary,HU
496,levelcrossing,46.72515199999984,19.846408999999767,Hungary,HU
497,levelcrossing,46.71599649999985,19.825657999999777,Hungary,HU
498,unknown,47.46640849999986,19.07105249999978,Hungary,HU
499,levelcrossing,46.671377499999835,20.675040999999766,Hungary,HU
500,levelcrossing,46.715276999999844,18.64756399999979,Hungary,HU
501,levelcrossing,46.71383849999984,17.976523499999786,Hungary,HU
502,levelcrossing,46.036781999999846,17.927756499999788,Hungary,HU
503,station,46.04318199999986,17.79405799999978,Hungary,HU
504,levelcrossing,47.37088349999985,20.15265149999979,Hungary,HU
505,levelcrossing,47.32180199999985,20.092412499999767,Hungary,HU
506,levelcrossing,47.28717949999984,21.793451499999776,Hungary,HU
507,levelcrossing,47.00352749999985,21.176597999999785,Hungary,HU
508,levelcrossing,47.44007049999985,18.586660499999795,Hungary,HU
509,levelcrossing,46.94331549999984,20.556583999999788,Hungary,HU
510,levelcrossing,47.47254949999984,20.737739999999775,Hungary,HU
511,levelcrossing,47.47709199999986,17.865510499999772,Hungary,HU
512,levelcrossing,47.523696999999856,17.316247999999774,Hungary,HU
513,levelcrossing,47.459606499999836,17.31549849999979,Hungary,HU
514,levelcrossing,46.68564949999984,20.24908499999978,Hungary,HU
515,levelcrossing,47.522463499999844,20.155062499999786,Hungary,HU
516,unknown,46.678089999999855,21.07328199999978,Hungary,HU
517,levelcrossing,45.992140499999834,17.595804499999787,Hungary,HU
518,station,47.61125749999985,19.181135999999782,Hungary,HU
519,unknown,46.95577799999984,18.91599549999978,Hungary,HU
520,levelcrossing,45.96321499999985,17.499549499999773,Hungary,HU
521,levelcrossing,45.93480799999983,17.865947999999776,Hungary,HU
522,levelcrossing,45.969253999999836,17.72185349999978,Hungary,HU
523,levelcrossing,47.21584499999986,21.804332999999787,Hungary,HU
524,levelcrossing,47.36571249999986,20.65379999999979,Hungary,HU
525,levelcrossing,47.33036199999984,18.237027499999783,Hungary,HU
526,levelcrossing,47.28612299999983,18.29228649999979,Hungary,HU
527,levelcrossing,47.32304799999986,21.10344399999977,Hungary,HU
528,levelcrossing,46.959907499999844,16.602976499999784,Hungary,HU
529,unknown,46.93503349999983,18.94921949999977,Hungary,HU
530,unknown,48.286242499999844,20.439194999999785,Hungary,HU
531,unknown,46.94819349999986,18.92771799999977,Hungary,HU
532,levelcrossing,46.898944999999856,21.31699549999979,Hungary,HU
533,levelcrossing,46.93488049999985,21.28024849999977,Hungary,HU
534,station,47.54554199999984,19.259202999999786,Hungary,HU
535,levelcrossing,46.881113999999855,20.269241499999794,Hungary,HU
536,levelcrossing,47.54285599999986,18.335027999999795,Hungary,HU
537,levelcrossing,47.516316499999846,18.270434999999793,Hungary,HU
538,levelcrossing,47.53016149999985,18.298499499999792,Hungary,HU
539,levelcrossing,47.525190999999836,20.14118549999978,Hungary,HU
540,levelcrossing,47.529427999999854,17.75980649999977,Hungary,HU
541,levelcrossing,45.886715999999836,17.752361999999778,Hungary,HU
542,levelcrossing,45.84578649999986,18.221041499999785,Hungary,HU
543,unknown,45.87535249999985,17.85841499999978,Hungary,HU
544,levelcrossing,45.882085999999845,17.936818999999787,Hungary,HU
545,levelcrossing,45.87714949999986,17.764564999999777,Hungary,HU
546,levelcrossing,45.87444499999984,17.85889249999977,Hungary,HU
547,levelcrossing,45.85635449999984,18.224027499999778,Hungary,HU
548,levelcrossing,45.86517999999984,17.84024249999979,Hungary,HU
549,levelcrossing,46.760939499999836,20.29083099999977,Hungary,HU
550,levelcrossing,45.86273199999985,18.23301449999977,Hungary,HU
551,levelcrossing,47.37561799999983,20.164102999999784,Hungary,HU
552,levelcrossing,46.73018399999984,19.85554799999977,Hungary,HU
553,levelcrossing,47.63608149999985,19.220001499999768,Hungary,HU
554,levelcrossing,47.20307499999984,18.50031949999979,Hungary,HU
555,levelcrossing,47.21268849999984,19.331216999999782,Hungary,HU
556,levelcrossing,47.252650499999845,19.306064499999792,Hungary,HU
557,levelcrossing,47.24948149999986,18.33730749999978,Hungary,HU
558,levelcrossing,46.217438499999844,18.712706999999767,Hungary,HU
559,levelcrossing,46.254188499999856,20.113456999999784,Hungary,HU
560,levelcrossing,46.68683249999984,19.991564499999782,Hungary,HU
561,levelcrossing,47.943268499999846,21.738598499999767,Hungary,HU
562,levelcrossing,47.68486149999984,21.52181349999978,Hungary,HU
563,levelcrossing,47.76135449999984,20.233702499999794,Hungary,HU
564,levelcrossing,47.94775799999985,21.992528499999764,Hungary,HU
565,levelcrossing,47.76217199999985,22.012189499999778,Hungary,HU
566,levelcrossing,46.55370449999984,20.655212499999777,Hungary,HU
567,levelcrossing,46.41176449999983,19.49679299999977,Hungary,HU
568,levelcrossing,46.41263899999984,20.337204499999785,Hungary,HU
569,levelcrossing,46.144172499999854,18.58631799999978,Hungary,HU
570,levelcrossing,46.452348999999856,20.97144899999978,Hungary,HU
571,station,48.08923899999985,19.79140549999977,Hungary,HU
572,levelcrossing,46.11753299999984,19.341981499999775,Hungary,HU
573,levelcrossing,46.88751749999986,21.344410499999782,Hungary,HU
574,levelcrossing,45.84241799999984,18.04549499999979,Hungary,HU
575,levelcrossing,45.83125799999985,18.39169499999977,Hungary,HU
576,levelcrossing,45.85169249999984,18.319377499999774,Hungary,HU
577,levelcrossing,45.82927349999986,18.095226999999795,Hungary,HU
578,levelcrossing,46.114839999999845,19.256453499999793,Hungary,HU
579,levelcrossing,45.862464499999845,17.987172499999787,Hungary,HU
580,levelcrossing,46.11424849999986,19.30522899999977,Hungary,HU
581,levelcrossing,46.11571899999984,19.154229999999785,Hungary,HU
582,levelcrossing,46.32138199999986,20.75994849999978,Hungary,HU
583,levelcrossing,46.60776799999985,17.63285899999977,Hungary,HU
584,levelcrossing,47.421257499999854,21.624229999999784,Hungary,HU
585,levelcrossing,47.657335499999846,20.656457999999787,Hungary,HU
586,levelcrossing,48.25958649999984,20.770172499999774,Hungary,HU
587,unknown,48.27296849999985,20.58253549999978,Hungary,HU
588,levelcrossing,47.718139999999835,20.285117499999785,Hungary,HU
589,station,46.65643699999984,21.273131999999777,Hungary,HU
590,levelcrossing,47.44567849999984,18.100983999999784,Hungary,HU
591,levelcrossing,47.41210049999984,21.62486949999979,Hungary,HU
592,levelcrossing,47.109983999999855,18.42875749999979,Hungary,HU
593,levelcrossing,47.09842349999985,18.09347649999978,Hungary,HU
594,unknown,46.950668999999834,20.802491999999773,Hungary,HU
595,levelcrossing,46.965598999999855,16.602661499999783,Hungary,HU
596,unknown,46.87439899999984,17.429835499999797,Hungary,HU
597,unknown,46.204435999999845,18.703596499999776,Hungary,HU
598,unknown,47.52630849999986,21.64190599999978,Hungary,HU
599,levelcrossing,47.54276249999984,18.02662749999979,Hungary,HU
600,levelcrossing,47.086062999999854,20.33689849999979,Hungary,HU
601,levelcrossing,46.31619849999984,17.321422999999783,Hungary,HU
602,levelcrossing,47.32229049999984,21.659787999999764,Hungary,HU
603,unknown,46.80876199999986,18.601463499999795,Hungary,HU
604,levelcrossing,46.969809499999855,19.022382499999793,Hungary,HU
605,levelcrossing,47.43862749999985,17.33678549999979,Hungary,HU
606,levelcrossing,47.54819999999984,20.38783799999979,Hungary,HU
607,levelcrossing,46.908809999999846,16.603242999999793,Hungary,HU
608,unknown,47.73969549999984,18.70865649999979,Hungary,HU
609,levelcrossing,47.72859949999986,18.725577999999786,Hungary,HU
610,levelcrossing,46.81221899999986,19.343301499999768,Hungary,HU
611,station,47.72469749999985,18.731457499999777,Hungary,HU
612,levelcrossing,46.85052249999984,20.248700999999784,Hungary,HU
613,levelcrossing,46.833627499999835,19.973461999999785,Hungary,HU
614,levelcrossing,47.70488799999984,19.34213799999978,Hungary,HU
615,levelcrossing,47.69387149999986,21.00398199999978,Hungary,HU
616,levelcrossing,46.85978399999985,19.97710699999979,Hungary,HU
617,levelcrossing,46.82338549999986,20.661534999999787,Hungary,HU
618,levelcrossing,47.03554349999985,20.142144999999772,Hungary,HU
619,levelcrossing,46.99991049999986,18.252073499999796,Hungary,HU
620,station,47.02579249999985,19.54560399999977,Hungary,HU
621,levelcrossing,47.00434099999984,20.12596949999977,Hungary,HU
622,levelcrossing,46.98771749999986,19.55726199999978,Hungary,HU
623,levelcrossing,47.097713499999855,18.85571349999978,Hungary,HU
624,levelcrossing,47.33233399999983,17.598168499999787,Hungary,HU
625,unknown,47.09468799999985,18.377930499999792,Hungary,HU
626,levelcrossing,48.285806999999835,20.44041949999979,Hungary,HU
627,levelcrossing,47.18862499999986,18.452473999999768,Hungary,HU
628,levelcrossing,47.23461849999984,21.146901999999784,Hungary,HU
629,unknown,47.18605449999984,18.439705499999775,Hungary,HU
630,levelcrossing,46.42486849999986,19.50004949999979,Hungary,HU
631,levelcrossing,47.523828999999836,18.226094999999788,Hungary,HU
632,unknown,47.52204749999984,19.221746999999795,Hungary,HU
633,levelcrossing,46.43076349999984,19.515093999999777,Hungary,HU
634,unknown,47.54930099999984,19.09111649999977,Hungary,HU
635,levelcrossing,46.40791999999985,17.40668249999979,Hungary,HU
636,levelcrossing,48.00546249999985,22.162510999999768,Hungary,HU
637,levelcrossing,47.973168499999844,19.35858749999977,Hungary,HU
638,unknown,48.00163849999984,19.82967499999978,Hungary,HU
639,levelcrossing,47.42744299999984,17.74539249999978,Hungary,HU
640,levelcrossing,47.341856999999834,17.561608499999778,Hungary,HU
641,levelcrossing,48.28428499999984,21.51115699999977,Hungary,HU
642,levelcrossing,48.32307049999986,21.562989499999787,Hungary,HU
643,levelcrossing,48.316283499999855,22.19848849999977,Hungary,HU
644,levelcrossing,47.77021649999983,21.847890499999778,Hungary,HU
645,unknown,46.41667599999985,20.348976499999793,Hungary,HU
646,levelcrossing,48.28607099999985,20.441687999999772,Hungary,HU
647,unknown,47.90371349999984,20.38004099999978,Hungary,HU
648,levelcrossing,48.28056299999986,20.505365499999783,Hungary,HU
649,levelcrossing,47.864640999999835,21.129316999999787,Hungary,HU
650,levelcrossing,47.90771199999983,21.16806049999977,Hungary,HU
651,levelcrossing,47.90737999999985,21.724845999999786,Hungary,HU
652,levelcrossing,48.39546399999983,20.722888999999782,Hungary,HU
653,unknown,48.18921149999986,20.76493099999979,Hungary,HU
654,levelcrossing,48.18747749999986,20.76561849999979,Hungary,HU
655,levelcrossing,46.49282149999985,20.69941149999977,Hungary,HU
656,levelcrossing,48.17295149999984,21.351245999999776,Hungary,HU
657,levelcrossing,47.12189299999986,21.195861999999778,Hungary,HU
658,levelcrossing,46.460346499999844,17.725199499999775,Hungary,HU
659,unknown,46.36087549999985,17.775266999999786,Hungary,HU
660,levelcrossing,47.346505499999836,17.471126999999797,Hungary,HU
661,levelcrossing,46.21179349999986,19.37085399999978,Hungary,HU
662,levelcrossing,47.61819649999984,16.850843999999796,Hungary,HU
663,levelcrossing,47.61474649999985,21.346029499999787,Hungary,HU
664,levelcrossing,47.61529849999985,18.899284999999793,Hungary,HU
665,levelcrossing,47.577267499999834,21.456099499999766,Hungary,HU
666,levelcrossing,47.42372899999984,20.775747999999766,Hungary,HU
667,levelcrossing,47.62730999999985,20.748171499999785,Hungary,HU
668,levelcrossing,47.01393249999984,20.59299999999979,Hungary,HU
669,levelcrossing,46.49005199999985,20.512580999999784,Hungary,HU
670,levelcrossing,47.01418849999985,17.21443499999978,Hungary,HU
671,unknown,46.902097499999854,18.614297499999793,Hungary,HU
672,station,46.86165699999984,20.567422999999792,Hungary,HU
673,levelcrossing,46.933335499999856,20.079685999999782,Hungary,HU
674,station,46.95479149999986,17.882067499999778,Hungary,HU
675,levelcrossing,47.56227149999984,19.796255499999774,Hungary,HU
676,levelcrossing,47.436206499999855,19.196385499999792,Hungary,HU
677,levelcrossing,47.555442499999856,17.316096999999786,Hungary,HU
678,levelcrossing,47.54387899999983,21.58598299999977,Hungary,HU
679,levelcrossing,48.24632649999984,22.227581999999785,Hungary,HU
680,levelcrossing,48.22834899999984,21.41136849999978,Hungary,HU
681,station,48.22295949999983,20.704038999999767,Hungary,HU
682,levelcrossing,48.24658049999985,21.42564299999978,Hungary,HU
683,levelcrossing,48.270001999999835,22.201407999999788,Hungary,HU
684,levelcrossing,48.23848599999985,20.374000999999794,Hungary,HU
685,levelcrossing,46.67055449999984,20.45216549999978,Hungary,HU
686,unknown,47.46209699999986,19.157798499999785,Hungary,HU
687,levelcrossing,46.66462249999984,21.089058499999766,Hungary,HU
688,levelcrossing,47.37154299999983,18.577807999999777,Hungary,HU
689,levelcrossing,46.65569299999984,20.590042499999782,Hungary,HU
690,levelcrossing,47.73661899999985,21.957083499999783,Hungary,HU
691,levelcrossing,46.82870499999984,18.636311999999776,Hungary,HU
692,levelcrossing,48.212019499999855,22.252576499999776,Hungary,HU
693,unknown,47.73196999999985,19.22410949999977,Hungary,HU
694,levelcrossing,46.655196499999846,20.271923999999785,Hungary,HU
695,levelcrossing,48.147496499999846,20.78278949999978,Hungary,HU
696,station,46.60082599999984,18.853468499999792,Hungary,HU
697,levelcrossing,46.58953549999984,18.650473499999777,Hungary,HU
698,levelcrossing,46.33997399999984,17.34405449999977,Hungary,HU
699,levelcrossing,46.62571899999983,20.848423999999767,Hungary,HU
700,levelcrossing,47.452841499999835,20.554730999999776,Hungary,HU
701,levelcrossing,46.703294499999856,17.255579499999783,Hungary,HU
702,levelcrossing,47.74797649999985,21.114715999999788,Hungary,HU
703,station,46.623803999999836,18.866022999999785,Hungary,HU
704,station,46.65714999999986,20.272037499999783,Hungary,HU
705,levelcrossing,46.41311699999986,17.760400999999774,Hungary,HU
706,levelcrossing,46.837297999999834,17.47609349999979,Hungary,HU
707,unknown,46.87627549999985,20.010984999999778,Hungary,HU
708,levelcrossing,46.86529099999984,17.45104649999979,Hungary,HU
709,levelcrossing,46.80325299999984,19.97356549999978,Hungary,HU
710,levelcrossing,46.824564999999836,21.416304999999767,Hungary,HU
