nodeID,nodeLabel,latitude,longetude,country_name,country_ISO3
711,levelcrossing,46.77366899999984,21.455567999999772,Hungary,HU
712,levelcrossing,47.751430499999856,19.166394999999767,Hungary,HU
713,levelcrossing,46.797683499999835,20.303007999999778,Hungary,HU
714,levelcrossing,47.81961299999983,19.391422999999776,Hungary,HU
715,levelcrossing,48.05992249999986,22.20368449999978,Hungary,HU
716,levelcrossing,48.05925349999984,20.353109999999788,Hungary,HU
717,unknown,46.86139649999984,20.277230499999774,Hungary,HU
718,levelcrossing,47.61617299999983,20.87623949999977,Hungary,HU
719,levelcrossing,45.982807499999836,17.956400999999772,Hungary,HU
720,levelcrossing,45.97053599999984,17.534752999999796,Hungary,HU
721,levelcrossing,45.96151449999985,17.58876449999977,Hungary,HU
722,unknown,46.03274899999985,18.000356499999782,Hungary,HU
723,levelcrossing,47.840374499999854,22.107682499999783,Hungary,HU
724,levelcrossing,47.832723499999844,21.423956499999775,Hungary,HU
725,levelcrossing,47.82916399999985,19.68816149999978,Hungary,HU
726,levelcrossing,47.85140849999985,19.690447499999777,Hungary,HU
727,unknown,47.03365799999983,18.186025499999772,Hungary,HU
728,levelcrossing,46.19945199999984,18.73494549999978,Hungary,HU
729,levelcrossing,46.124277499999835,19.363876999999775,Hungary,HU
730,unknown,46.68895099999983,17.28486449999977,Hungary,HU
731,unknown,47.110006499999855,18.05639999999977,Hungary,HU
732,levelcrossing,46.58697949999984,20.24395149999978,Hungary,HU
733,levelcrossing,46.08693199999985,18.286848499999792,Hungary,HU
734,unknown,47.10705199999984,18.84713149999979,Hungary,HU
735,levelcrossing,46.46564749999985,20.242546999999774,Hungary,HU
736,unknown,47.65511899999984,19.068372499999782,Hungary,HU
737,station,48.010297999999835,19.83330749999979,Hungary,HU
738,unknown,47.46981649999984,19.09704199999979,Hungary,HU
739,unknown,47.54228399999985,19.102754499999776,Hungary,HU
740,levelcrossing,48.115046999999834,22.312790499999778,Hungary,HU
741,levelcrossing,46.651196999999854,20.276516999999785,Hungary,HU
742,levelcrossing,47.59848899999986,19.34748049999979,Hungary,HU
743,levelcrossing,46.788860999999855,19.003390499999767,Hungary,HU
744,levelcrossing,48.395080999999834,22.19196999999977,Hungary,HU
745,levelcrossing,46.710293999999834,20.114353999999793,Hungary,HU
746,levelcrossing,48.094733999999846,20.382125499999773,Hungary,HU
747,station,47.61381749999984,18.90290399999978,Hungary,HU
748,levelcrossing,46.79167399999986,19.953194999999766,Hungary,HU
749,levelcrossing,46.85280399999985,18.142003999999787,Hungary,HU
750,levelcrossing,46.81047599999985,20.16638199999977,Hungary,HU
751,levelcrossing,46.80064899999985,18.15029999999979,Hungary,HU
752,levelcrossing,46.77089949999984,18.624059999999787,Hungary,HU
753,unknown,46.67616449999986,20.266172499999783,Hungary,HU
754,levelcrossing,46.80540349999984,18.929367499999785,Hungary,HU
755,levelcrossing,48.21307199999984,20.792206499999793,Hungary,HU
756,levelcrossing,46.812801499999836,19.25326899999979,Hungary,HU
757,levelcrossing,48.33319799999984,20.731349999999793,Hungary,HU
758,levelcrossing,48.451309999999836,20.720823999999766,Hungary,HU
759,levelcrossing,48.31263499999986,20.75288999999978,Hungary,HU
760,levelcrossing,48.227033499999834,22.24008349999977,Hungary,HU
761,levelcrossing,48.271585499999844,20.441285999999792,Hungary,HU
762,levelcrossing,48.26658799999984,20.432916499999777,Hungary,HU
763,unknown,48.35867249999984,22.18883649999978,Hungary,HU
764,levelcrossing,48.25969249999986,20.397862499999775,Hungary,HU
765,station,48.30015349999985,20.74956249999977,Hungary,HU
766,levelcrossing,48.25096349999984,20.389881999999773,Hungary,HU
767,levelcrossing,48.20148399999985,20.35604399999977,Hungary,HU
768,levelcrossing,48.199145499999844,20.776058999999776,Hungary,HU
769,levelcrossing,48.22202599999986,20.791466499999785,Hungary,HU
770,unknown,48.15503749999985,21.283522999999775,Hungary,HU
771,levelcrossing,48.053120499999835,22.31201649999977,Hungary,HU
772,unknown,48.044324999999844,21.54864649999979,Hungary,HU
773,levelcrossing,48.019306999999856,21.32061299999978,Hungary,HU
774,levelcrossing,48.01476949999986,19.33605399999979,Hungary,HU
775,levelcrossing,48.11961049999985,19.526003999999773,Hungary,HU
776,levelcrossing,48.06515699999986,19.784463499999788,Hungary,HU
777,levelcrossing,47.99390999999986,21.206723499999782,Hungary,HU
778,levelcrossing,48.01857099999984,21.347342999999768,Hungary,HU
779,levelcrossing,48.01476399999984,22.31740099999979,Hungary,HU
780,levelcrossing,48.009460999999845,21.490466999999768,Hungary,HU
781,levelcrossing,47.99163949999985,21.452755999999766,Hungary,HU
782,levelcrossing,48.000822999999855,21.369789999999767,Hungary,HU
783,levelcrossing,47.99774349999984,19.345898499999777,Hungary,HU
784,levelcrossing,47.99687749999984,22.317931999999786,Hungary,HU
785,levelcrossing,47.916908499999835,21.17431949999977,Hungary,HU
786,levelcrossing,47.99011099999984,20.01553149999978,Hungary,HU
787,levelcrossing,47.96911399999985,19.08742399999977,Hungary,HU
788,levelcrossing,47.97240549999984,20.038869999999775,Hungary,HU
789,levelcrossing,47.97242399999985,21.365196999999768,Hungary,HU
790,levelcrossing,47.93175199999985,20.10410749999977,Hungary,HU
791,levelcrossing,47.920105999999834,21.39405549999978,Hungary,HU
792,levelcrossing,47.90522049999984,21.40421399999977,Hungary,HU
793,levelcrossing,47.85283649999985,22.015124999999784,Hungary,HU
794,levelcrossing,47.80096799999984,21.13789449999979,Hungary,HU
795,station,47.842494499999844,22.13167949999979,Hungary,HU
796,levelcrossing,47.84546549999985,19.386477999999784,Hungary,HU
797,levelcrossing,47.84456499999985,22.086885999999765,Hungary,HU
798,levelcrossing,47.841649999999845,22.12173299999978,Hungary,HU
799,levelcrossing,47.87391499999984,20.200141999999772,Hungary,HU
800,levelcrossing,47.84675849999985,21.13847599999977,Hungary,HU
801,levelcrossing,47.84582799999984,22.14802249999977,Hungary,HU
802,levelcrossing,47.761626499999835,19.67021699999978,Hungary,HU
803,levelcrossing,47.76342449999984,20.420064499999768,Hungary,HU
804,levelcrossing,47.81788299999985,22.090564499999772,Hungary,HU
805,unknown,47.69718949999984,21.897735499999783,Hungary,HU
806,levelcrossing,47.69879749999984,21.082045999999792,Hungary,HU
807,levelcrossing,47.736924499999844,19.67394699999977,Hungary,HU
808,levelcrossing,47.20769199999984,17.917964499999783,Hungary,HU
809,levelcrossing,47.26782349999985,18.525983499999768,Hungary,HU
810,levelcrossing,47.24960649999986,17.887735499999792,Hungary,HU
811,levelcrossing,47.26598449999986,21.09189349999977,Hungary,HU
812,levelcrossing,47.19305549999984,19.33226099999979,Hungary,HU
813,station,47.66023699999985,21.524003999999792,Hungary,HU
814,levelcrossing,47.65125999999984,19.290787499999794,Hungary,HU
815,levelcrossing,47.66007949999985,18.056591999999796,Hungary,HU
816,levelcrossing,47.68930399999985,19.398219499999783,Hungary,HU
817,levelcrossing,47.66087649999986,19.295339999999783,Hungary,HU
818,levelcrossing,46.65698999999984,21.279683999999776,Hungary,HU
819,levelcrossing,46.57436499999986,20.68532499999978,Hungary,HU
820,levelcrossing,46.52812799999984,20.194553499999785,Hungary,HU
821,levelcrossing,46.559735499999846,20.637299499999784,Hungary,HU
822,levelcrossing,46.64525399999985,19.812355999999767,Hungary,HU
823,unknown,46.57211999999984,20.678135999999768,Hungary,HU
824,levelcrossing,46.66691249999985,18.880923499999767,Hungary,HU
825,station,46.50271649999985,19.727195999999793,Hungary,HU
826,levelcrossing,46.558616999999856,20.649100499999776,Hungary,HU
827,levelcrossing,46.558909999999855,20.644987499999786,Hungary,HU
828,levelcrossing,47.73719199999985,18.14277599999977,Hungary,HU
829,unknown,47.74602599999986,18.139992499999778,Hungary,HU
830,levelcrossing,47.85953999999984,22.387159999999767,Hungary,HU
831,station,47.68599999999984,16.575230499999776,Hungary,HU
832,station,47.17935799999984,20.174786499999783,Hungary,HU
833,unknown,47.680071499999855,16.582837499999783,Hungary,HU
834,unknown,47.48819499999985,19.114680499999793,Hungary,HU
835,station,47.78247599999983,19.134390999999795,Hungary,HU
836,station,47.48456949999985,18.830404999999786,Hungary,HU
837,unknown,47.70022749999984,16.493010999999797,Hungary,HU
838,unknown,47.756489499999844,18.08689549999977,Hungary,HU
839,levelcrossing,46.70421749999986,17.37052449999979,Hungary,HU
840,unknown,46.99220549999984,18.253949499999777,Hungary,HU
841,unknown,47.684491999999835,17.66501699999978,Hungary,HU
842,levelcrossing,47.52515599999984,18.490763499999787,Hungary,HU
843,unknown,47.67405399999984,16.592461999999784,Hungary,HU
844,station,47.68636549999985,21.678647999999782,Hungary,HU
845,unknown,47.24286149999983,16.630668499999786,Hungary,HU
846,levelcrossing,47.245224499999836,16.66231499999978,Hungary,HU
847,levelcrossing,47.685212499999835,17.720503999999778,Hungary,HU
848,levelcrossing,47.673609999999854,16.59445649999978,Hungary,HU
849,levelcrossing,48.228747499999855,22.09239999999977,Hungary,HU
850,levelcrossing,47.68037849999985,21.677685999999767,Hungary,HU
851,levelcrossing,47.63114549999983,17.354506999999785,Hungary,HU
852,levelcrossing,47.26960449999984,17.131738499999784,Hungary,HU
853,levelcrossing,46.448766499999834,16.991657499999775,Hungary,HU
854,levelcrossing,46.527348499999846,17.186477999999795,Hungary,HU
855,levelcrossing,47.69627199999985,19.974937499999783,Hungary,HU
856,levelcrossing,47.457587499999846,16.786662499999778,Hungary,HU
857,levelcrossing,47.17476049999985,19.98891299999977,Hungary,HU
858,levelcrossing,47.307634499999835,20.938557999999773,Hungary,HU
859,unknown,46.927137499999844,20.82132699999977,Hungary,HU
860,unknown,47.47967299999985,19.11841899999979,Hungary,HU
861,unknown,47.644090499999834,16.616746999999776,Hungary,HU
862,unknown,46.95070349999983,16.24604649999978,Hungary,HU
863,levelcrossing,47.67250449999983,16.594720499999795,Hungary,HU
864,unknown,47.71421699999985,16.54242899999977,Hungary,HU
865,levelcrossing,46.84502049999983,16.58568349999979,Hungary,HU
866,levelcrossing,47.08263449999984,16.771274499999777,Hungary,HU
867,levelcrossing,47.65599449999985,18.331366499999774,Hungary,HU
868,station,47.38204249999984,18.937040999999795,Hungary,HU
869,levelcrossing,47.136644999999845,21.716147999999777,Hungary,HU
870,levelcrossing,46.48751099999984,17.12948849999978,Hungary,HU
871,levelcrossing,47.13547699999984,16.721176499999785,Hungary,HU
872,levelcrossing,47.124926499999845,18.80791099999979,Hungary,HU
873,unknown,47.13355399999983,18.52538599999977,Hungary,HU
874,levelcrossing,47.11880499999984,17.170801499999783,Hungary,HU
875,unknown,47.13580899999985,18.758099499999787,Hungary,HU
876,levelcrossing,47.17527849999985,19.82475649999978,Hungary,HU
877,levelcrossing,47.17604249999985,18.810543499999795,Hungary,HU
878,levelcrossing,47.176675999999844,18.549124999999776,Hungary,HU
879,levelcrossing,47.16821849999985,18.40591349999977,Hungary,HU
880,levelcrossing,47.15852599999985,16.629431499999782,Hungary,HU
881,levelcrossing,47.758466499999855,17.419457499999794,Hungary,HU
882,levelcrossing,47.43950799999985,19.31854649999977,Hungary,HU
883,levelcrossing,47.875777999999855,17.219104499999787,Hungary,HU
884,levelcrossing,47.43074749999985,19.380714499999783,Hungary,HU
885,unknown,46.89966849999985,19.713768999999786,Hungary,HU
886,levelcrossing,46.891357499999856,16.895219999999796,Hungary,HU
887,unknown,47.73318599999985,20.24797099999978,Hungary,HU
888,levelcrossing,47.61308199999985,17.26045099999979,Hungary,HU
889,levelcrossing,46.33055599999986,18.142133499999773,Hungary,HU
890,station,46.914371999999844,19.69982749999977,Hungary,HU
891,levelcrossing,46.300432999999856,20.071920999999776,Hungary,HU
892,levelcrossing,46.26969199999985,20.092255499999766,Hungary,HU
893,levelcrossing,47.595537499999836,16.889879999999778,Hungary,HU
894,levelcrossing,47.046282999999846,16.85015599999977,Hungary,HU
895,levelcrossing,47.53475449999985,17.210261999999773,Hungary,HU
896,levelcrossing,47.363830499999835,17.48287099999979,Hungary,HU
897,station,47.39090849999985,19.35587149999978,Hungary,HU
898,levelcrossing,47.59911449999984,16.864541999999773,Hungary,HU
899,unknown,47.600528499999854,16.85340149999979,Hungary,HU
900,levelcrossing,47.59279299999986,17.16576999999978,Hungary,HU
901,levelcrossing,47.32612949999984,19.946779499999792,Hungary,HU
902,unknown,48.095466499999844,20.80160799999979,Hungary,HU
903,levelcrossing,47.33554649999985,19.912755499999776,Hungary,HU
904,unknown,47.329735499999856,21.142683999999775,Hungary,HU
905,levelcrossing,47.639819999999844,17.398612999999784,Hungary,HU
906,levelcrossing,47.636336999999855,19.635865999999794,Hungary,HU
907,station,47.411800999999855,19.732565999999792,Hungary,HU
908,station,47.41036099999985,19.25441399999977,Hungary,HU
909,levelcrossing,47.012413999999836,16.834163999999788,Hungary,HU
910,levelcrossing,47.50104649999986,21.583392999999774,Hungary,HU
911,levelcrossing,47.478042499999844,16.78496899999979,Hungary,HU
912,levelcrossing,47.47718999999984,17.111207999999777,Hungary,HU
913,levelcrossing,47.67584599999984,19.68489999999977,Hungary,HU
914,levelcrossing,47.558936999999844,17.23740449999977,Hungary,HU
915,levelcrossing,46.986030499999856,18.19198849999978,Hungary,HU
916,levelcrossing,47.53608949999983,17.211738999999795,Hungary,HU
917,levelcrossing,47.40490299999985,19.262637499999784,Hungary,HU
918,levelcrossing,47.375391499999836,16.928679999999787,Hungary,HU
919,unknown,47.415748999999835,19.04089899999977,Hungary,HU
920,station,46.06633749999986,18.225375499999785,Hungary,HU
921,levelcrossing,47.46758599999984,17.086138499999777,Hungary,HU
922,unknown,47.48926799999984,19.122224999999787,Hungary,HU
923,levelcrossing,47.42525649999985,17.019069499999773,Hungary,HU
924,levelcrossing,47.46173899999985,17.077373999999793,Hungary,HU
925,unknown,46.068399999999855,18.270157999999782,Hungary,HU
926,levelcrossing,47.54566699999984,21.649051499999786,Hungary,HU
927,levelcrossing,47.28445749999983,19.531067999999777,Hungary,HU
928,levelcrossing,46.95773999999986,16.852064499999784,Hungary,HU
929,levelcrossing,46.93930099999986,16.864841999999783,Hungary,HU
930,levelcrossing,47.51348199999984,17.17462949999978,Hungary,HU
931,levelcrossing,45.89158449999985,18.393455999999787,Hungary,HU
932,levelcrossing,45.87358999999984,18.46684899999977,Hungary,HU
933,levelcrossing,47.52043049999983,17.56024599999978,Hungary,HU
934,levelcrossing,46.779979499999854,19.768824499999766,Hungary,HU
935,levelcrossing,46.68565349999986,18.430627999999786,Hungary,HU
936,station,47.23610749999983,16.633513999999792,Hungary,HU
937,levelcrossing,47.21084299999984,21.537005499999765,Hungary,HU
938,unknown,46.243385499999846,20.112034499999794,Hungary,HU
939,station,47.18146249999984,18.420939999999774,Hungary,HU
940,levelcrossing,46.62131849999986,19.864157999999776,Hungary,HU
941,unknown,47.824770999999856,19.047938999999786,Hungary,HU
942,station,47.58167499999985,17.046092499999787,Hungary,HU
943,station,47.94304699999984,21.70755749999978,Hungary,HU
944,unknown,46.44501549999984,16.987935499999793,Hungary,HU
945,levelcrossing,47.08181249999984,17.490729999999786,Hungary,HU
946,unknown,47.11009449999983,18.396954499999794,Hungary,HU
947,levelcrossing,46.96441249999984,16.375883499999787,Hungary,HU
948,station,47.17303299999983,20.015643499999783,Hungary,HU
949,levelcrossing,46.85065299999985,18.60629199999977,Hungary,HU
950,levelcrossing,46.81209649999985,21.014936999999776,Hungary,HU
951,unknown,47.67841399999983,17.625403499999777,Hungary,HU
952,levelcrossing,47.213396999999844,16.647221499999773,Hungary,HU
953,levelcrossing,47.492668999999836,17.138304999999775,Hungary,HU
954,levelcrossing,47.96785999999983,21.695765999999765,Hungary,HU
955,levelcrossing,47.940600999999845,17.17497949999978,Hungary,HU
956,levelcrossing,47.79853199999985,20.57105199999978,Hungary,HU
957,levelcrossing,47.02312849999984,19.09581149999977,Hungary,HU
958,levelcrossing,47.112644499999845,17.173284499999795,Hungary,HU
959,levelcrossing,46.26362349999985,18.10539849999978,Hungary,HU
960,levelcrossing,46.254578999999836,20.10362349999977,Hungary,HU
961,levelcrossing,47.41379999999984,17.00552799999977,Hungary,HU
962,station,46.43345099999985,19.493788499999766,Hungary,HU
963,levelcrossing,47.01587999999984,20.61019749999977,Hungary,HU
964,station,47.01356749999985,20.618130999999778,Hungary,HU
965,levelcrossing,46.539900999999844,21.167415499999777,Hungary,HU
966,levelcrossing,47.34383549999984,17.46466499999977,Hungary,HU
967,station,47.344993499999845,19.43675849999977,Hungary,HU
968,unknown,47.59121699999986,18.387727499999784,Hungary,HU
969,unknown,47.415670499999834,19.110716499999768,Hungary,HU
970,station,46.43964249999985,16.986707999999794,Hungary,HU
971,levelcrossing,48.14681099999984,21.200828499999773,Hungary,HU
972,unknown,46.887309499999844,16.902072499999775,Hungary,HU
973,levelcrossing,46.76275849999985,21.035178999999772,Hungary,HU
974,levelcrossing,47.81853799999985,21.706391499999768,Hungary,HU
975,levelcrossing,47.78731049999985,17.138945999999777,Hungary,HU
976,levelcrossing,47.44716099999985,18.975584999999768,Hungary,HU
977,levelcrossing,46.652803499999834,21.09300399999978,Hungary,HU
978,levelcrossing,47.97659199999984,21.705888499999787,Hungary,HU
979,levelcrossing,48.031859499999854,20.82745449999979,Hungary,HU
980,levelcrossing,47.385953999999856,16.962862499999773,Hungary,HU
981,unknown,47.14059349999985,18.76304849999977,Hungary,HU
982,levelcrossing,47.83858599999985,21.70534649999979,Hungary,HU
983,station,47.34049149999984,17.458797499999775,Hungary,HU
984,levelcrossing,47.61614749999984,17.260812499999787,Hungary,HU
985,unknown,47.171125999999845,20.162060999999767,Hungary,HU
986,unknown,47.908415999999846,17.154527499999773,Hungary,HU
987,unknown,47.13254649999985,20.377592499999793,Hungary,HU
988,station,47.685009499999836,17.64512449999978,Hungary,HU
989,unknown,47.51196149999984,21.609662499999786,Hungary,HU
990,unknown,47.29788049999985,20.05875949999978,Hungary,HU
991,unknown,47.466867499999836,19.07840699999977,Hungary,HU
992,unknown,47.172888999999856,20.14346949999978,Hungary,HU
993,station,46.70632099999983,19.833527499999775,Hungary,HU
994,station,47.30338149999986,20.928893499999788,Hungary,HU
995,unknown,46.35874349999986,18.141191499999792,Hungary,HU
996,levelcrossing,47.13624999999985,18.758550499999785,Hungary,HU
997,unknown,47.22328599999986,16.63918899999979,Hungary,HU
998,station,48.208026999999845,22.07764149999977,Hungary,HU
999,levelcrossing,48.157272499999834,21.994344499999784,Hungary,HU
1000,levelcrossing,48.126839499999846,21.337687999999787,Hungary,HU
1001,unknown,48.01368549999984,17.179210999999782,Hungary,HU
1002,station,47.26106799999985,17.15426199999979,Hungary,HU
1003,levelcrossing,47.27905499999986,17.10864049999978,Hungary,HU
1004,unknown,47.18574399999986,18.43435999999977,Hungary,HU
1005,levelcrossing,47.68406549999983,17.234708499999783,Hungary,HU
1006,levelcrossing,47.679838499999846,19.868959999999788,Hungary,HU
1007,levelcrossing,47.67163799999986,19.792048999999793,Hungary,HU
1008,levelcrossing,47.18795449999985,19.788853999999787,Hungary,HU
1009,levelcrossing,47.66148649999985,17.244506499999773,Hungary,HU
1010,levelcrossing,47.65871399999983,17.245788999999775,Hungary,HU
1011,station,47.658637499999855,19.671112999999792,Hungary,HU
1012,levelcrossing,47.664570499999854,17.649569499999785,Hungary,HU
1013,station,47.68537649999985,19.136706499999775,Hungary,HU
1014,unknown,46.24856999999986,16.948815999999795,Hungary,HU
1015,levelcrossing,45.83757949999983,18.487596499999768,Hungary,HU
1016,unknown,48.40279999999984,22.185349999999772,Hungary,HU
1017,unknown,47.74562799999984,18.095568999999784,Hungary,HU
1018,station,47.74909949999986,18.115171499999775,Hungary,HU
1019,unknown,47.720987999999835,18.270516499999786,Hungary,HU
1020,unknown,46.362232499999834,16.86930499999977,Hungary,HU
1021,levelcrossing,46.19818149999983,19.607382499999773,Hungary,HU
1022,levelcrossing,47.30141449999985,20.925420499999774,Hungary,HU
1023,unknown,46.75143799999984,17.563006499999773,Hungary,HU
1024,station,47.278177999999855,19.539052999999768,Hungary,HU
1025,levelcrossing,47.263370999999836,21.348359499999788,Hungary,HU
1026,station,47.107064999999835,17.57424999999978,Hungary,HU
1027,levelcrossing,47.71693349999984,20.043767499999774,Hungary,HU
1028,levelcrossing,47.42713399999985,19.41965449999978,Hungary,HU
1029,levelcrossing,46.03327549999986,17.98480449999977,Hungary,HU
1030,levelcrossing,46.416041999999834,19.999682999999777,Hungary,HU
1031,unknown,47.483970999999855,18.588113499999793,Hungary,HU
1032,levelcrossing,46.91844899999984,19.696909499999776,Hungary,HU
1033,levelcrossing,48.15646249999983,21.26905199999979,Hungary,HU
1034,unknown,47.921932499999855,17.12779549999979,Hungary,HU
1035,levelcrossing,47.57182099999986,17.586393999999785,Hungary,HU
1036,levelcrossing,48.119912999999855,21.939994999999783,Hungary,HU
1037,levelcrossing,48.10472949999985,21.13788649999978,Hungary,HU
1038,levelcrossing,47.12176049999985,18.410013499999792,Hungary,HU
1039,levelcrossing,47.72957149999985,17.471119499999787,Hungary,HU
1040,station,47.80709099999984,21.706598999999784,Hungary,HU
1041,levelcrossing,47.713704999999834,21.684621499999764,Hungary,HU
1042,levelcrossing,47.12430499999985,17.369187499999782,Hungary,HU
1043,levelcrossing,47.70564149999984,17.874873999999778,Hungary,HU
1044,levelcrossing,47.133736499999856,17.28724299999979,Hungary,HU
1045,levelcrossing,47.07718349999985,20.48915999999977,Hungary,HU
1046,levelcrossing,47.13130349999986,20.37948499999979,Hungary,HU
1047,levelcrossing,46.525318999999854,18.38821249999978,Hungary,HU
1048,levelcrossing,46.599942499999855,18.42348199999978,Hungary,HU
1049,levelcrossing,46.49448399999986,19.45346749999979,Hungary,HU
1050,levelcrossing,47.143781999999845,18.021184499999777,Hungary,HU
1051,levelcrossing,47.12460249999984,18.685393999999775,Hungary,HU
1052,levelcrossing,47.12180899999984,18.56169099999977,Hungary,HU
1053,levelcrossing,47.12128499999986,18.578839999999786,Hungary,HU
1054,levelcrossing,46.62874099999985,19.29577949999978,Hungary,HU
1055,levelcrossing,47.890634499999834,20.76353149999977,Hungary,HU
1056,levelcrossing,47.17223849999985,20.004343499999777,Hungary,HU
1057,levelcrossing,47.17444549999985,20.02363299999979,Hungary,HU
1058,levelcrossing,47.17382949999984,21.631741499999777,Hungary,HU
1059,unknown,47.17540199999985,17.191885499999785,Hungary,HU
1060,levelcrossing,47.167046499999856,18.125827999999785,Hungary,HU
1061,station,47.17019349999984,20.412249999999773,Hungary,HU
1062,levelcrossing,47.169140999999854,19.826735999999784,Hungary,HU
1063,unknown,47.17861999999985,18.412049999999795,Hungary,HU
1064,station,47.01611499999984,16.59757499999978,Hungary,HU
